#Provincia;Provincia;#De Casos;Defunciones;Date;Boletines;Recuperados;Dia
12;La Romana;21;0;29/3/2020;Boletin #11;0;11
13;La Vega;48;1;29/3/2020;Boletin #11;0;11
14;Maria Trinidad Sanchez;4;0;29/3/2020;Boletin #11;0;11
15;Monte Cristi;1;0;29/3/2020;Boletin #11;0;11
16;Pedernales;1;0;29/3/2020;Boletin #11;0;11
17;Peravia;4;0;29/3/2020;Boletin #11;0;11
18;Puerto Plata;16;0;29/3/2020;Boletin #11;0;11
19;Hermanas Mirabal;10;0;29/3/2020;Boletin #11;0;11
20;Samana;9;1;29/3/2020;Boletin #11;0;11
21;San Cristobal;9;0;29/3/2020;Boletin #11;0;11
22;San Juan;5;1;29/3/2020;Boletin #11;0;11
23;San Pedro de Macoris;17;2;29/3/2020;Boletin #11;0;11
24;Sanchez Ramirez;9;2;29/3/2020;Boletin #11;0;11
25;Santiago;97;2;29/3/2020;Boletin #11;0;11
26;Santiago Rodriguez;2;0;29/3/2020;Boletin #11;0;11
27;Valverde;2;0;29/3/2020;Boletin #11;0;11
28;Monsenor Nouel;11;1;29/3/2020;Boletin #11;0;11
29;Monte Plata;1;0;29/3/2020;Boletin #11;0;11
30;Hato Mayor;2;0;29/3/2020;Boletin #11;0;11
31;San Jose De Ocoa;0;0;29/3/2020;Boletin #11;0;11
32;Santo Domingo;106;5;29/3/2020;Boletin #11;0;11
1;Distrito Nacional;462;9;30/3/2020;Boletin #12;0;12
2;Azua;7;0;30/3/2020;Boletin #12;0;12
3;Bahoruco;0;0;30/3/2020;Boletin #12;0;12
4;Barahona;3;0;30/3/2020;Boletin #12;0;12
5;Dajabon;0;0;30/3/2020;Boletin #12;0;12
6;Duarte;94;22;30/3/2020;Boletin #12;0;12
7;Elias Pina;0;0;30/3/2020;Boletin #12;0;12
8;El Seibo;0;0;30/3/2020;Boletin #12;0;12
9;Espaillat;22;0;30/3/2020;Boletin #12;0;12
10;Independecia;1;0;30/3/2020;Boletin #12;0;12
11;La Altagracia;29;0;30/3/2020;Boletin #12;0;12
12;La Romana;21;0;30/3/2020;Boletin #12;0;12
13;La Vega;65;2;30/3/2020;Boletin #12;0;12
14;Maria Trinidad Sanchez;6;1;30/3/2020;Boletin #12;0;12
15;Monte Cristi;1;0;30/3/2020;Boletin #12;0;12
16;Pedernales;1;0;30/3/2020;Boletin #12;0;12
17;Peravia;4;0;30/3/2020;Boletin #12;0;12
18;Puerto Plata;28;0;30/3/2020;Boletin #12;0;12
19;Hermanas Mirabal;11;0;30/3/2020;Boletin #12;0;12
20;Samana;12;1;30/3/2020;Boletin #12;0;12
21;San Cristobal;13;1;30/3/2020;Boletin #12;0;12
22;San Juan;5;2;30/3/2020;Boletin #12;0;12
23;San Pedro de Macoris;18;3;30/3/2020;Boletin #12;0;12
24;Sanchez Ramirez;10;2;30/3/2020;Boletin #12;0;12
25;Santiago;122;2;30/3/2020;Boletin #12;0;12
26;Santiago Rodriguez;2;0;30/3/2020;Boletin #12;0;12
27;Valverde;4;0;30/3/2020;Boletin #12;0;12
28;Monsenor Nouel;19;1;30/3/2020;Boletin #12;0;12
29;Monte Plata;1;0;30/3/2020;Boletin #12;0;12
30;Hato Mayor;3;0;30/3/2020;Boletin #12;0;12
31;San Jose De Ocoa;0;0;30/3/2020;Boletin #12;0;12
32;Santo Domingo;145;5;30/3/2020;Boletin #12;0;12
1;Distrito Nacional;520;11;31/3/2020;Boletin #13;0;13
2;Azua;7;0;31/3/2020;Boletin #13;0;13
3;Bahoruco;0;0;31/3/2020;Boletin #13;0;13
4;Barahona;7;0;31/3/2020;Boletin #13;0;13
5;Dajabon;1;0;31/3/2020;Boletin #13;0;13
6;Duarte;101;23;31/3/2020;Boletin #13;0;13
7;Elias Pina;0;0;31/3/2020;Boletin #13;0;13
8;El Seibo;1;1;31/3/2020;Boletin #13;0;13
9;Espaillat;28;0;31/3/2020;Boletin #13;0;13
10;Independecia;1;0;31/3/2020;Boletin #13;0;13
11;La Altagracia;32;0;31/3/2020;Boletin #13;0;13
12;La Romana;24;0;31/3/2020;Boletin #13;0;13
13;La Vega;84;2;31/3/2020;Boletin #13;0;13
14;Maria Trinidad Sanchez;6;1;31/3/2020;Boletin #13;0;13
15;Monte Cristi;2;0;31/3/2020;Boletin #13;0;13
16;Pedernales;1;0;31/3/2020;Boletin #13;0;13
17;Peravia;4;0;31/3/2020;Boletin #13;0;13
18;Puerto Plata;28;0;31/3/2020;Boletin #13;0;13
19;Hermanas Mirabal;15;0;31/3/2020;Boletin #13;0;13
20;Samana;13;1;31/3/2020;Boletin #13;0;13
21;San Cristobal;21;1;31/3/2020;Boletin #13;0;13
22;San Juan;7;2;31/3/2020;Boletin #13;0;13
23;San Pedro de Macoris;20;3;31/3/2020;Boletin #13;0;13
24;Sanchez Ramirez;13;2;31/3/2020;Boletin #13;0;13
25;Santiago;138;2;31/3/2020;Boletin #13;0;13
26;Santiago Rodriguez;2;0;31/3/2020;Boletin #13;0;13
27;Valverde;8;0;31/3/2020;Boletin #13;0;13
28;Monsenor Nouel;27;1;31/3/2020;Boletin #13;0;13
29;Monte Plata;2;1;31/3/2020;Boletin #13;0;13
30;Hato Mayor;3;0;31/3/2020;Boletin #13;0;13
31;San Jose De Ocoa;0;0;31/3/2020;Boletin #13;0;13
32;Santo Domingo;168;6;31/3/2020;Boletin #13;0;13
1;Distrito Nacional;535;11;1/4/2020;Boletin #14;0;14
2;Azua;7;0;1/4/2020;Boletin #14;0;14
3;Bahoruco;0;0;1/4/2020;Boletin #14;0;14
4;Barahona;11;0;1/4/2020;Boletin #14;0;14
5;Dajabon;1;0;1/4/2020;Boletin #14;0;14
6;Duarte;110;24;1/4/2020;Boletin #14;0;14
7;Elias Pina;0;0;1/4/2020;Boletin #14;0;14
8;El Seibo;1;0;1/4/2020;Boletin #14;0;14
9;Espaillat;28;0;1/4/2020;Boletin #14;0;14
10;Independecia;1;0;1/4/2020;Boletin #14;0;14
11;La Altagracia;35;0;1/4/2020;Boletin #14;0;14
12;La Romana;28;1;1/4/2020;Boletin #14;0;14
13;La Vega;88;2;1/4/2020;Boletin #14;0;14
14;Maria Trinidad Sanchez;8;1;1/4/2020;Boletin #14;0;14
15;Monte Cristi;2;0;1/4/2020;Boletin #14;0;14
16;Pedernales;1;0;1/4/2020;Boletin #14;0;14
17;Peravia;4;0;1/4/2020;Boletin #14;0;14
18;Puerto Plata;30;0;1/4/2020;Boletin #14;0;14
19;Hermanas Mirabal;17;0;1/4/2020;Boletin #14;0;14
20;Samana;13;1;1/4/2020;Boletin #14;0;14
21;San Cristobal;21;1;1/4/2020;Boletin #14;0;14
22;San Juan;7;2;1/4/2020;Boletin #14;0;14
23;San Pedro de Macoris;23;3;1/4/2020;Boletin #14;0;14
24;Sanchez Ramirez;17;2;1/4/2020;Boletin #14;0;14
25;Santiago;159;2;1/4/2020;Boletin #14;0;14
26;Santiago Rodriguez;2;0;1/4/2020;Boletin #14;0;14
27;Valverde;8;0;1/4/2020;Boletin #14;0;14
28;Monsenor Nouel;28;2;1/4/2020;Boletin #14;0;14
29;Monte Plata;2;1;1/4/2020;Boletin #14;0;14
30;Hato Mayor;3;0;1/4/2020;Boletin #14;0;14
31;San Jose De Ocoa;0;0;1/4/2020;Boletin #14;0;14
32;Santo Domingo;190;7;1/4/2020;Boletin #14;0;14
1;Distrito Nacional;588;11;2/4/2020;Boletin #15;0;15
2;Azua;7;0;2/4/2020;Boletin #15;0;15
3;Bahoruco;1;0;2/4/2020;Boletin #15;0;15
4;Barahona;11;0;2/4/2020;Boletin #15;0;15
5;Dajabon;1;0;2/4/2020;Boletin #15;0;15
6;Duarte;112;24;2/4/2020;Boletin #15;0;15
7;Elias Pina;0;0;2/4/2020;Boletin #15;0;15
8;El Seibo;1;0;2/4/2020;Boletin #15;0;15
9;Espaillat;30;1;2/4/2020;Boletin #15;0;15
10;Independecia;1;0;2/4/2020;Boletin #15;0;15
11;La Altagracia;35;1;2/4/2020;Boletin #15;0;15
12;La Romana;28;1;2/4/2020;Boletin #15;0;15
13;La Vega;93;3;2/4/2020;Boletin #15;0;15
14;Maria Trinidad Sanchez;9;1;2/4/2020;Boletin #15;0;15
15;Monte Cristi;2;0;2/4/2020;Boletin #15;0;15
16;Pedernales;1;0;2/4/2020;Boletin #15;0;15
17;Peravia;4;0;2/4/2020;Boletin #15;0;15
18;Puerto Plata;33;0;2/4/2020;Boletin #15;0;15
19;Hermanas Mirabal;17;0;2/4/2020;Boletin #15;0;15
20;Samana;15;1;2/4/2020;Boletin #15;0;15
21;San Cristobal;22;1;2/4/2020;Boletin #15;0;15
22;San Juan;8;3;2/4/2020;Boletin #15;0;15
23;San Pedro de Macoris;23;3;2/4/2020;Boletin #15;0;15
24;Sanchez Ramirez;20;2;2/4/2020;Boletin #15;0;15
25;Santiago;176;5;2/4/2020;Boletin #15;0;15
26;Santiago Rodriguez;5;0;2/4/2020;Boletin #15;0;15
27;Valverde;8;0;2/4/2020;Boletin #15;0;15
28;Monsenor Nouel;28;2;2/4/2020;Boletin #15;0;15
29;Monte Plata;4;1;2/4/2020;Boletin #15;0;15
30;Hato Mayor;4;0;2/4/2020;Boletin #15;0;15
31;San Jose De Ocoa;0;0;2/4/2020;Boletin #15;0;15
32;Santo Domingo;201;8;2/4/2020;Boletin #15;0;15
1;Distrito Nacional;624;11;3/4/2020;Boletin #16;0;16
2;Azua;7;0;3/4/2020;Boletin #16;0;16
3;Bahoruco;1;0;3/4/2020;Boletin #16;0;16
4;Barahona;11;0;3/4/2020;Boletin #16;0;16
5;Dajabon;1;0;3/4/2020;Boletin #16;0;16
6;Duarte;112;24;3/4/2020;Boletin #16;0;16
7;Elias Pina;0;0;3/4/2020;Boletin #16;0;16
8;El Seibo;1;0;3/4/2020;Boletin #16;0;16
9;Espaillat;32;1;3/4/2020;Boletin #16;0;16
10;Independecia;1;0;3/4/2020;Boletin #16;0;16
11;La Altagracia;35;1;3/4/2020;Boletin #16;0;16
12;La Romana;29;1;3/4/2020;Boletin #16;0;16
13;La Vega;96;4;3/4/2020;Boletin #16;0;16
14;Maria Trinidad Sanchez;10;1;3/4/2020;Boletin #16;0;16
15;Monte Cristi;2;0;3/4/2020;Boletin #16;0;16
16;Pedernales;1;0;3/4/2020;Boletin #16;0;16
17;Peravia;5;0;3/4/2020;Boletin #16;0;16
18;Puerto Plata;34;0;3/4/2020;Boletin #16;0;16
19;Hermanas Mirabal;18;2;3/4/2020;Boletin #16;0;16
20;Samana;15;1;3/4/2020;Boletin #16;0;16
21;San Cristobal;24;1;3/4/2020;Boletin #16;0;16
22;San Juan;8;3;3/4/2020;Boletin #16;0;16
23;San Pedro de Macoris;23;4;3/4/2020;Boletin #16;0;16
24;Sanchez Ramirez;20;2;3/4/2020;Boletin #16;0;16
25;Santiago;193;6;3/4/2020;Boletin #16;0;16
26;Santiago Rodriguez;5;0;3/4/2020;Boletin #16;0;16
27;Valverde;10;0;3/4/2020;Boletin #16;0;16
28;Monsenor Nouel;28;2;3/4/2020;Boletin #16;0;16
29;Monte Plata;4;1;3/4/2020;Boletin #16;0;16
30;Hato Mayor;4;0;3/4/2020;Boletin #16;0;16
31;San Jose De Ocoa;0;0;3/4/2020;Boletin #16;0;16
32;Santo Domingo;224;12;3/4/2020;Boletin #16;0;16
1;Distrito Nacional;665;13;4/4/2020;Boletin #17;0;17
2;Azua;7;0;4/4/2020;Boletin #17;0;17
3;Bahoruco;1;0;4/4/2020;Boletin #17;0;17
4;Barahona;12;0;4/4/2020;Boletin #17;0;17
5;Dajabon;1;0;4/4/2020;Boletin #17;0;17
6;Duarte;132;25;4/4/2020;Boletin #17;0;17
7;Elias Pina;0;0;4/4/2020;Boletin #17;0;17
8;El Seibo;1;0;4/4/2020;Boletin #17;0;17
9;Espaillat;44;1;4/4/2020;Boletin #17;0;17
10;Independecia;1;0;4/4/2020;Boletin #17;0;17
11;La Altagracia;40;1;4/4/2020;Boletin #17;0;17
12;La Romana;32;1;4/4/2020;Boletin #17;0;17
13;La Vega;109;5;4/4/2020;Boletin #17;0;17
14;Maria Trinidad Sanchez;10;1;4/4/2020;Boletin #17;0;17
15;Monte Cristi;3;0;4/4/2020;Boletin #17;0;17
16;Pedernales;1;0;4/4/2020;Boletin #17;0;17
17;Peravia;7;0;4/4/2020;Boletin #17;0;17
18;Puerto Plata;34;0;4/4/2020;Boletin #17;0;17
19;Hermanas Mirabal;19;2;4/4/2020;Boletin #17;0;17
20;Samana;15;1;4/4/2020;Boletin #17;0;17
21;San Cristobal;32;1;4/4/2020;Boletin #17;0;17
22;San Juan;11;3;4/4/2020;Boletin #17;0;17
23;San Pedro de Macoris;24;4;4/4/2020;Boletin #17;0;17
24;Sanchez Ramirez;27;2;4/4/2020;Boletin #17;0;17
25;Santiago;194;6;4/4/2020;Boletin #17;0;17
26;Santiago Rodriguez;18;0;4/4/2020;Boletin #17;0;17
27;Valverde;10;0;4/4/2020;Boletin #17;0;17
28;Monsenor Nouel;30;2;4/4/2020;Boletin #17;0;17
29;Monte Plata;4;1;4/4/2020;Boletin #17;0;17
30;Hato Mayor;4;0;4/4/2020;Boletin #17;0;17
31;San Jose De Ocoa;0;0;4/4/2020;Boletin #17;0;17
32;Santo Domingo;257;13;4/4/2020;Boletin #17;0;17
1;Distrito Nacional;696;13;5/4/2020;Boletin #18;0;18
2;Azua;7;0;5/4/2020;Boletin #18;0;18
3;Bahoruco;1;0;5/4/2020;Boletin #18;0;18
4;Barahona;12;0;5/4/2020;Boletin #18;0;18
5;Dajabon;1;0;5/4/2020;Boletin #18;0;18
6;Duarte;141;26;5/4/2020;Boletin #18;0;18
7;Elias Pina;0;0;5/4/2020;Boletin #18;0;18
8;El Seibo;1;0;5/4/2020;Boletin #18;0;18
9;Espaillat;44;1;5/4/2020;Boletin #18;0;18
10;Independecia;1;0;5/4/2020;Boletin #18;0;18
11;La Altagracia;44;1;5/4/2020;Boletin #18;0;18
12;La Romana;33;1;5/4/2020;Boletin #18;0;18
13;La Vega;109;5;5/4/2020;Boletin #18;0;18
14;Maria Trinidad Sanchez;12;1;5/4/2020;Boletin #18;0;18
15;Monte Cristi;3;0;5/4/2020;Boletin #18;0;18
16;Pedernales;1;0;5/4/2020;Boletin #18;0;18
17;Peravia;7;0;5/4/2020;Boletin #18;0;18
18;Puerto Plata;38;0;5/4/2020;Boletin #18;0;18
19;Hermanas Mirabal;20;2;5/4/2020;Boletin #18;0;18
20;Samana;15;1;5/4/2020;Boletin #18;0;18
21;San Cristobal;32;1;5/4/2020;Boletin #18;0;18
22;San Juan;12;3;5/4/2020;Boletin #18;0;18
23;San Pedro de Macoris;24;4;5/4/2020;Boletin #18;0;18
24;Sanchez Ramirez;29;2;5/4/2020;Boletin #18;0;18
25;Santiago;204;8;5/4/2020;Boletin #18;0;18
26;Santiago Rodriguez;18;0;5/4/2020;Boletin #18;0;18
27;Valverde;10;0;5/4/2020;Boletin #18;0;18
28;Monsenor Nouel;31;2;5/4/2020;Boletin #18;0;18
29;Monte Plata;4;1;5/4/2020;Boletin #18;0;18
30;Hato Mayor;4;0;5/4/2020;Boletin #18;0;18
31;San Jose De Ocoa;0;0;5/4/2020;Boletin #18;0;18
32;Santo Domingo;274;14;5/4/2020;Boletin #18;0;18
1;Distrito Nacional;723;15;6/4/2020;Boletin #19;0;19
2;Azua;8;0;6/4/2020;Boletin #19;0;19
3;Bahoruco;1;0;6/4/2020;Boletin #19;0;19
4;Barahona;12;0;6/4/2020;Boletin #19;0;19
5;Dajabon;1;0;6/4/2020;Boletin #19;0;19
6;Duarte;141;33;6/4/2020;Boletin #19;0;19
7;Elias Pina;0;0;6/4/2020;Boletin #19;0;19
8;El Seibo;2;0;6/4/2020;Boletin #19;0;19
9;Espaillat;46;1;6/4/2020;Boletin #19;0;19
10;Independecia;1;0;6/4/2020;Boletin #19;0;19
11;La Altagracia;44;1;6/4/2020;Boletin #19;0;19
12;La Romana;35;1;6/4/2020;Boletin #19;0;19
13;La Vega;109;6;6/4/2020;Boletin #19;0;19
14;Maria Trinidad Sanchez;19;1;6/4/2020;Boletin #19;0;19
15;Monte Cristi;3;0;6/4/2020;Boletin #19;0;19
16;Pedernales;1;0;6/4/2020;Boletin #19;0;19
17;Peravia;10;1;6/4/2020;Boletin #19;0;19
18;Puerto Plata;38;0;6/4/2020;Boletin #19;0;19
19;Hermanas Mirabal;23;2;6/4/2020;Boletin #19;0;19
20;Samana;15;1;6/4/2020;Boletin #19;0;19
21;San Cristobal;34;1;6/4/2020;Boletin #19;0;19
22;San Juan;13;3;6/4/2020;Boletin #19;0;19
23;San Pedro de Macoris;26;4;6/4/2020;Boletin #19;0;19
24;Sanchez Ramirez;29;3;6/4/2020;Boletin #19;0;19
25;Santiago;245;8;6/4/2020;Boletin #19;0;19
26;Santiago Rodriguez;5;0;6/4/2020;Boletin #19;0;19
27;Valverde;11;0;6/4/2020;Boletin #19;0;19
28;Monsenor Nouel;39;2;6/4/2020;Boletin #19;0;19
29;Monte Plata;4;1;6/4/2020;Boletin #19;0;19
30;Hato Mayor;4;0;6/4/2020;Boletin #19;0;19
31;San Jose De Ocoa;0;0;6/4/2020;Boletin #19;0;19
32;Santo Domingo;314;14;6/4/2020;Boletin #19;0;19
1;Distrito Nacional;762;17;7/4/2020;Boletin #20;0;20
2;Azua;9;0;7/4/2020;Boletin #20;0;20
3;Bahoruco;1;0;7/4/2020;Boletin #20;0;20
4;Barahona;12;0;7/4/2020;Boletin #20;0;20
5;Dajabon;1;0;7/4/2020;Boletin #20;0;20
6;Duarte;154;38;7/4/2020;Boletin #20;0;20
7;Elias Pina;0;0;7/4/2020;Boletin #20;0;20
8;El Seibo;2;0;7/4/2020;Boletin #20;0;20
9;Espaillat;55;1;7/4/2020;Boletin #20;0;20
10;Independecia;1;0;7/4/2020;Boletin #20;0;20
11;La Altagracia;44;1;7/4/2020;Boletin #20;0;20
12;La Romana;35;1;7/4/2020;Boletin #20;0;20
13;La Vega;109;6;7/4/2020;Boletin #20;0;20
14;Maria Trinidad Sanchez;20;1;7/4/2020;Boletin #20;0;20
15;Monte Cristi;3;0;7/4/2020;Boletin #20;0;20
16;Pedernales;1;0;7/4/2020;Boletin #20;0;20
17;Peravia;12;1;7/4/2020;Boletin #20;0;20
18;Puerto Plata;42;0;7/4/2020;Boletin #20;0;20
19;Hermanas Mirabal;28;2;7/4/2020;Boletin #20;0;20
20;Samana;15;1;7/4/2020;Boletin #20;0;20
21;San Cristobal;40;1;7/4/2020;Boletin #20;0;20
22;San Juan;13;3;7/4/2020;Boletin #20;0;20
23;San Pedro de Macoris;26;4;7/4/2020;Boletin #20;0;20
24;Sanchez Ramirez;34;3;7/4/2020;Boletin #20;0;20
25;Santiago;274;8;7/4/2020;Boletin #20;0;20
26;Santiago Rodriguez;5;0;7/4/2020;Boletin #20;0;20
27;Valverde;11;0;7/4/2020;Boletin #20;0;20
28;Monsenor Nouel;45;3;7/4/2020;Boletin #20;0;20
29;Monte Plata;4;1;7/4/2020;Boletin #20;0;20
30;Hato Mayor;5;0;7/4/2020;Boletin #20;0;20
31;San Jose De Ocoa;0;0;7/4/2020;Boletin #20;0;20
32;Santo Domingo;348;16;7/4/2020;Boletin #20;0;20
1;Distrito Nacional;800;18;8/4/2020;Boletin #21;46;21
2;Azua;10;1;8/4/2020;Boletin #21;0;21
3;Bahoruco;1;0;8/4/2020;Boletin #21;0;21
4;Barahona;12;0;8/4/2020;Boletin #21;0;21
5;Dajabon;1;0;8/4/2020;Boletin #21;0;21
6;Duarte;196;40;8/4/2020;Boletin #21;5;21
7;Elias Pina;0;0;8/4/2020;Boletin #21;0;21
8;El Seibo;2;0;8/4/2020;Boletin #21;0;21
9;Espaillat;60;1;8/4/2020;Boletin #21;0;21
10;Independecia;1;0;8/4/2020;Boletin #21;0;21
11;La Altagracia;48;1;8/4/2020;Boletin #21;1;21
12;La Romana;38;1;8/4/2020;Boletin #21;1;21
13;La Vega;126;6;8/4/2020;Boletin #21;1;21
