#Provincia;Provincia;#De Casos;Defunciones;Date;Boletines;Recuperados;Dia
14;Maria Trinidad Sanchez;26;1;8/4/2020;Boletin #21;0;21
15;Monte Cristi;4;0;8/4/2020;Boletin #21;0;21
16;Pedernales;1;0;8/4/2020;Boletin #21;0;21
17;Peravia;13;1;8/4/2020;Boletin #21;0;21
18;Puerto Plata;52;1;8/4/2020;Boletin #21;2;21
19;Hermanas Mirabal;35;2;8/4/2020;Boletin #21;2;21
20;Samana;15;1;8/4/2020;Boletin #21;4;21
21;San Cristobal;45;1;8/4/2020;Boletin #21;2;21
22;San Juan;14;3;8/4/2020;Boletin #21;0;21
23;San Pedro de Macoris;26;4;8/4/2020;Boletin #21;2;21
24;Sanchez Ramirez;42;4;8/4/2020;Boletin #21;0;21
25;Santiago;309;8;8/4/2020;Boletin #21;6;21
26;Santiago Rodriguez;7;0;8/4/2020;Boletin #21;0;21
27;Valverde;11;0;8/4/2020;Boletin #21;1;21
28;Monsenor Nouel;56;3;8/4/2020;Boletin #21;0;21
29;Monte Plata;4;2;8/4/2020;Boletin #21;0;21
30;Hato Mayor;5;0;8/4/2020;Boletin #21;0;21
31;San Jose De Ocoa;0;0;8/4/2020;Boletin #21;0;21
32;Santo Domingo;389;19;8/4/2020;Boletin #21;7;21
1;Distrito Nacional;859;18;9/4/2020;Boletin #22;60;22
2;Azua;10;1;9/4/2020;Boletin #22;0;22
3;Bahoruco;1;0;9/4/2020;Boletin #22;0;22
4;Barahona;15;0;9/4/2020;Boletin #22;0;22
5;Dajabon;1;0;9/4/2020;Boletin #22;0;22
6;Duarte;233;42;9/4/2020;Boletin #22;5;22
7;Elias Pina;0;0;9/4/2020;Boletin #22;0;22
8;El Seibo;3;0;9/4/2020;Boletin #22;0;22
9;Espaillat;64;1;9/4/2020;Boletin #22;0;22
10;Independecia;1;0;9/4/2020;Boletin #22;0;22
11;La Altagracia;54;1;9/4/2020;Boletin #22;1;22
12;La Romana;44;1;9/4/2020;Boletin #22;1;22
13;La Vega;147;6;9/4/2020;Boletin #22;1;22
14;Maria Trinidad Sanchez;28;1;9/4/2020;Boletin #22;0;22
15;Monte Cristi;4;0;9/4/2020;Boletin #22;0;22
16;Pedernales;3;0;9/4/2020;Boletin #22;0;22
17;Peravia;14;1;9/4/2020;Boletin #22;0;22
18;Puerto Plata;54;1;9/4/2020;Boletin #22;2;22
19;Hermanas Mirabal;40;2;9/4/2020;Boletin #22;2;22
20;Samana;15;1;9/4/2020;Boletin #22;4;22
21;San Cristobal;47;1;9/4/2020;Boletin #22;2;22
22;San Juan;14;3;9/4/2020;Boletin #22;1;22
23;San Pedro de Macoris;32;4;9/4/2020;Boletin #22;2;22
24;Sanchez Ramirez;48;4;9/4/2020;Boletin #22;0;22
25;Santiago;339;8;9/4/2020;Boletin #22;7;22
26;Santiago Rodriguez;7;0;9/4/2020;Boletin #22;0;22
27;Valverde;16;0;9/4/2020;Boletin #22;1;22
28;Monsenor Nouel;72;3;9/4/2020;Boletin #22;1;22
29;Monte Plata;5;2;9/4/2020;Boletin #22;0;22
30;Hato Mayor;5;1;9/4/2020;Boletin #22;0;22
31;San Jose De Ocoa;0;0;9/4/2020;Boletin #22;0;22
32;Santo Domingo;445;24;9/4/2020;Boletin #22;8;22
1;Distrito Nacional;886;18;10/4/2020;Boletin #23;67;23
2;Azua;11;1;10/4/2020;Boletin #23;0;23
3;Bahoruco;1;0;10/4/2020;Boletin #23;0;23
4;Barahona;15;0;10/4/2020;Boletin #23;0;23
5;Dajabon;1;0;10/4/2020;Boletin #23;0;23
6;Duarte;252;44;10/4/2020;Boletin #23;5;23
7;Elias Pina;0;0;10/4/2020;Boletin #23;0;23
8;El Seibo;3;0;10/4/2020;Boletin #23;0;23
9;Espaillat;66;2;10/4/2020;Boletin #23;0;23
10;Independecia;1;0;10/4/2020;Boletin #23;0;23
11;La Altagracia;64;1;10/4/2020;Boletin #23;2;23
12;La Romana;46;1;10/4/2020;Boletin #23;1;23
13;La Vega;162;6;10/4/2020;Boletin #23;2;23
14;Maria Trinidad Sanchez;34;1;10/4/2020;Boletin #23;0;23
15;Monte Cristi;4;0;10/4/2020;Boletin #23;0;23
16;Pedernales;3;0;10/4/2020;Boletin #23;0;23
17;Peravia;17;1;10/4/2020;Boletin #23;0;23
18;Puerto Plata;56;1;10/4/2020;Boletin #23;2;23
19;Hermanas Mirabal;45;7;10/4/2020;Boletin #23;2;23
20;Samana;15;1;10/4/2020;Boletin #23;4;23
21;San Cristobal;50;1;10/4/2020;Boletin #23;2;23
22;San Juan;14;3;10/4/2020;Boletin #23;1;23
23;San Pedro de Macoris;35;5;10/4/2020;Boletin #23;2;23
24;Sanchez Ramirez;50;4;10/4/2020;Boletin #23;0;23
25;Santiago;350;8;10/4/2020;Boletin #23;7;23
26;Santiago Rodriguez;7;0;10/4/2020;Boletin #23;0;23
27;Valverde;17;0;10/4/2020;Boletin #23;1;23
28;Monsenor Nouel;73;3;10/4/2020;Boletin #23;1;23
29;Monte Plata;5;2;10/4/2020;Boletin #23;0;23
30;Hato Mayor;5;1;10/4/2020;Boletin #23;0;23
31;San Jose De Ocoa;0;0;10/4/2020;Boletin #23;0;23
32;Santo Domingo;471;24;10/4/2020;Boletin #23;9;23
1;Distrito Nacional;921;21;11/4/2020;Boletin #24;73;24
2;Azua;12;1;11/4/2020;Boletin #24;0;24
3;Bahoruco;1;0;11/4/2020;Boletin #24;0;24
4;Barahona;15;0;11/4/2020;Boletin #24;0;24
5;Dajabon;1;0;11/4/2020;Boletin #24;14;24
6;Duarte;273;55;11/4/2020;Boletin #24;0;24
7;Elias Pina;0;0;11/4/2020;Boletin #24;0;24
8;El Seibo;3;0;11/4/2020;Boletin #24;0;24
9;Espaillat;67;3;11/4/2020;Boletin #24;0;24
10;Independecia;1;0;11/4/2020;Boletin #24;0;24
11;La Altagracia;64;1;11/4/2020;Boletin #24;2;24
12;La Romana;51;1;11/4/2020;Boletin #24;2;24
13;La Vega;192;6;11/4/2020;Boletin #24;2;24
14;Maria Trinidad Sanchez;36;1;11/4/2020;Boletin #24;1;24
15;Monte Cristi;6;0;11/4/2020;Boletin #24;0;24
16;Pedernales;3;0;11/4/2020;Boletin #24;0;24
17;Peravia;21;1;11/4/2020;Boletin #24;0;24
18;Puerto Plata;73;8;11/4/2020;Boletin #24;2;24
19;Hermanas Mirabal;50;9;11/4/2020;Boletin #24;2;24
20;Samana;15;1;11/4/2020;Boletin #24;5;24
21;San Cristobal;61;2;11/4/2020;Boletin #24;2;24
22;San Juan;20;3;11/4/2020;Boletin #24;1;24
23;San Pedro de Macoris;35;7;11/4/2020;Boletin #24;3;24
24;Sanchez Ramirez;55;4;11/4/2020;Boletin #24;0;24
25;Santiago;363;14;11/4/2020;Boletin #24;10;24
26;Santiago Rodriguez;8;0;11/4/2020;Boletin #24;0;24
27;Valverde;17;0;11/4/2020;Boletin #24;1;24
28;Monsenor Nouel;78;3;11/4/2020;Boletin #24;1;24
29;Monte Plata;5;2;11/4/2020;Boletin #24;0;24
30;Hato Mayor;7;1;11/4/2020;Boletin #24;0;24
31;San Jose De Ocoa;1;1;11/4/2020;Boletin #24;0;24
32;Santo Domingo;512;28;11/4/2020;Boletin #24;10;24
1;Distrito Nacional;948;21;12/4/2020;Boletin #25;82;25
2;Azua;15;1;12/4/2020;Boletin #25;0;25
3;Bahoruco;1;0;12/4/2020;Boletin #25;0;25
4;Barahona;15;0;12/4/2020;Boletin #25;0;25
5;Dajabon;1;0;12/4/2020;Boletin #25;0;25
6;Duarte;300;57;12/4/2020;Boletin #25;18;25
7;Elias Pina;0;0;12/4/2020;Boletin #25;0;25
8;El Seibo;3;0;12/4/2020;Boletin #25;0;25
9;Espaillat;72;3;12/4/2020;Boletin #25;0;25
10;Independecia;1;0;12/4/2020;Boletin #25;0;25
11;La Altagracia;69;1;12/4/2020;Boletin #25;3;25
12;La Romana;60;1;12/4/2020;Boletin #25;2;25
13;La Vega;200;6;12/4/2020;Boletin #25;2;25
14;Maria Trinidad Sanchez;38;1;12/4/2020;Boletin #25;1;25
15;Monte Cristi;9;0;12/4/2020;Boletin #25;0;25
16;Pedernales;3;0;12/4/2020;Boletin #25;0;25
17;Peravia;25;1;12/4/2020;Boletin #25;0;25
18;Puerto Plata;87;8;12/4/2020;Boletin #25;2;25
19;Hermanas Mirabal;55;9;12/4/2020;Boletin #25;2;25
20;Samana;15;1;12/4/2020;Boletin #25;5;25
21;San Cristobal;66;2;12/4/2020;Boletin #25;2;25
22;San Juan;20;3;12/4/2020;Boletin #25;1;25
23;San Pedro de Macoris;38;7;12/4/2020;Boletin #25;4;25
24;Sanchez Ramirez;58;5;12/4/2020;Boletin #25;0;25
25;Santiago;403;14;12/4/2020;Boletin #25;13;25
26;Santiago Rodriguez;8;0;12/4/2020;Boletin #25;0;25
27;Valverde;18;0;12/4/2020;Boletin #25;1;25
28;Monsenor Nouel;79;3;12/4/2020;Boletin #25;1;25
29;Monte Plata;5;2;12/4/2020;Boletin #25;0;25
30;Hato Mayor;8;1;12/4/2020;Boletin #25;0;25
31;San Jose De Ocoa;1;1;12/4/2020;Boletin #25;0;25
32;Santo Domingo;546;29;12/4/2020;Boletin #25;13;25
1;Distrito Nacional;959;22;13/4/2020;Boletin #26;86;26
2;Azua;15;1;13/4/2020;Boletin #26;0;26
3;Bahoruco;1;0;13/4/2020;Boletin #26;0;26
4;Barahona;15;0;13/4/2020;Boletin #26;0;26
5;Dajabon;1;0;13/4/2020;Boletin #26;0;26
6;Duarte;315;61;13/4/2020;Boletin #26;18;26
7;Elias Pina;0;0;13/4/2020;Boletin #26;0;26
8;El Seibo;3;0;13/4/2020;Boletin #26;0;26
9;Espaillat;82;3;13/4/2020;Boletin #26;0;26
10;Independecia;1;0;13/4/2020;Boletin #26;0;26
11;La Altagracia;70;1;13/4/2020;Boletin #26;3;26
12;La Romana;62;1;13/4/2020;Boletin #26;2;26
13;La Vega;209;6;13/4/2020;Boletin #26;2;26
14;Maria Trinidad Sanchez;39;1;13/4/2020;Boletin #26;1;26
15;Monte Cristi;9;0;13/4/2020;Boletin #26;0;26
16;Pedernales;3;0;13/4/2020;Boletin #26;0;26
17;Peravia;25;1;13/4/2020;Boletin #26;0;26
18;Puerto Plata;93;8;13/4/2020;Boletin #26;3;26
19;Hermanas Mirabal;58;9;13/4/2020;Boletin #26;2;26
20;Samana;15;1;13/4/2020;Boletin #26;5;26
21;San Cristobal;66;2;13/4/2020;Boletin #26;2;26
22;San Juan;20;3;13/4/2020;Boletin #26;1;26
23;San Pedro de Macoris;38;7;13/4/2020;Boletin #26;4;26
24;Sanchez Ramirez;58;5;13/4/2020;Boletin #26;0;26
25;Santiago;439;14;13/4/2020;Boletin #26;17;26
26;Santiago Rodriguez;8;0;13/4/2020;Boletin #26;0;26
27;Valverde;18;0;13/4/2020;Boletin #26;1;26
28;Monsenor Nouel;86;3;13/4/2020;Boletin #26;2;26
29;Monte Plata;5;2;13/4/2020;Boletin #26;0;26
30;Hato Mayor;8;1;13/4/2020;Boletin #26;0;26
31;San Jose De Ocoa;1;1;13/4/2020;Boletin #26;0;26
32;Santo Domingo;564;30;13/4/2020;Boletin #26;13;26
1;Distrito Nacional;1003;22;14/4/2020;Boletin #27;110;27
2;Azua;20;1;14/4/2020;Boletin #27;1;27
3;Bahoruco;1;0;14/4/2020;Boletin #27;1;27
4;Barahona;15;0;14/4/2020;Boletin #27;0;27
5;Dajabon;1;0;14/4/2020;Boletin #27;0;27
6;Duarte;350;63;14/4/2020;Boletin #27;21;27
7;Elias Pina;0;0;14/4/2020;Boletin #27;0;27
8;El Seibo;3;0;14/4/2020;Boletin #27;0;27
9;Espaillat;83;4;14/4/2020;Boletin #27;0;27
10;Independecia;1;0;14/4/2020;Boletin #27;0;27
11;La Altagracia;82;1;14/4/2020;Boletin #27;3;27
12;La Romana;73;1;14/4/2020;Boletin #27;2;27
13;La Vega;222;6;14/4/2020;Boletin #27;5;27
14;Maria Trinidad Sanchez;48;1;14/4/2020;Boletin #27;1;27
15;Monte Cristi;11;0;14/4/2020;Boletin #27;0;27
16;Pedernales;3;0;14/4/2020;Boletin #27;0;27
17;Peravia;26;1;14/4/2020;Boletin #27;0;27
18;Puerto Plata;102;8;14/4/2020;Boletin #27;3;27
19;Hermanas Mirabal;83;9;14/4/2020;Boletin #27;2;27
20;Samana;15;1;14/4/2020;Boletin #27;5;27
21;San Cristobal;90;2;14/4/2020;Boletin #27;4;27
22;San Juan;21;3;14/4/2020;Boletin #27;1;27
23;San Pedro de Macoris;49;7;14/4/2020;Boletin #27;4;27
24;Sanchez Ramirez;73;5;14/4/2020;Boletin #27;1;27
25;Santiago;463;16;14/4/2020;Boletin #27;22;27
26;Santiago Rodriguez;14;0;14/4/2020;Boletin #27;0;27
27;Valverde;27;0;14/4/2020;Boletin #27;2;27
28;Monsenor Nouel;97;3;14/4/2020;Boletin #27;2;27
29;Monte Plata;7;2;14/4/2020;Boletin #27;0;27
30;Hato Mayor;8;1;14/4/2020;Boletin #27;0;27
31;San Jose De Ocoa;2;1;14/4/2020;Boletin #27;0;27
32;Santo Domingo;621;31;14/4/2020;Boletin #27;18;27
1;Distrito Nacional;1015;25;15/4/2020;Boletin #28;113;28
2;Azua;20;1;15/4/2020;Boletin #28;1;28
3;Bahoruco;1;0;15/4/2020;Boletin #28;1;28
4;Barahona;19;0;15/4/2020;Boletin #28;0;28
5;Dajabon;1;0;15/4/2020;Boletin #28;0;28
6;Duarte;355;64;15/4/2020;Boletin #28;21;28
7;Elias Pina;0;0;15/4/2020;Boletin #28;0;28
8;El Seibo;3;0;15/4/2020;Boletin #28;0;28
9;Espaillat;105;4;15/4/2020;Boletin #28;0;28
10;Independecia;1;0;15/4/2020;Boletin #28;0;28
11;La Altagracia;86;1;15/4/2020;Boletin #28;3;28
12;La Romana;77;2;15/4/2020;Boletin #28;2;28
13;La Vega;261;6;15/4/2020;Boletin #28;7;28
14;Maria Trinidad Sanchez;49;1;15/4/2020;Boletin #28;1;28
15;Monte Cristi;14;0;15/4/2020;Boletin #28;0;28
16;Pedernales;3;0;15/4/2020;Boletin #28;0;28
17;Peravia;26;1;15/4/2020;Boletin #28;0;28
18;Puerto Plata;118;8;15/4/2020;Boletin #28;3;28
19;Hermanas Mirabal;84;9;15/4/2020;Boletin #28;2;28
20;Samana;15;1;15/4/2020;Boletin #28;5;28
21;San Cristobal;94;2;15/4/2020;Boletin #28;4;28
22;San Juan;21;3;15/4/2020;Boletin #28;1;28
23;San Pedro de Macoris;49;7;15/4/2020;Boletin #28;4;28
24;Sanchez Ramirez;76;5;15/4/2020;Boletin #28;1;28
25;Santiago;476;16;15/4/2020;Boletin #28;24;28
26;Santiago Rodriguez;14;0;15/4/2020;Boletin #28;0;28
27;Valverde;28;1;15/4/2020;Boletin #28;2;28
28;Monsenor Nouel;99;3;15/4/2020;Boletin #28;2;28
29;Monte Plata;8;2;15/4/2020;Boletin #28;0;28
30;Hato Mayor;8;1;15/4/2020;Boletin #28;0;28
31;San Jose De Ocoa;2;1;15/4/2020;Boletin #28;0;28
32;Santo Domingo;627;32;15/4/2020;Boletin #28;18;28
1;Distrito Nacional;1078;26;16/4/2020;Boletin #29;139;29
2;Azua;20;1;16/4/2020;Boletin #29;1;29
3;Bahoruco;4;0;16/4/2020;Boletin #29;1;29
4;Barahona;25;1;16/4/2020;Boletin #29;1;29
5;Dajabon;1;0;16/4/2020;Boletin #29;0;29
6;Duarte;416;64;16/4/2020;Boletin #29;27;29
7;Elias Pina;0;0;16/4/2020;Boletin #29;0;29
8;El Seibo;4;0;16/4/2020;Boletin #29;0;29
9;Espaillat;118;4;16/4/2020;Boletin #29;1;29
10;Independecia;1;0;16/4/2020;Boletin #29;1;29
11;La Altagracia;86;1;16/4/2020;Boletin #29;4;29
12;La Romana;80;2;16/4/2020;Boletin #29;4;29
13;La Vega;280;6;16/4/2020;Boletin #29;8;29
14;Maria Trinidad Sanchez;59;1;16/4/2020;Boletin #29;1;29
15;Monte Cristi;14;0;16/4/2020;Boletin #29;0;29
16;Pedernales;3;0;16/4/2020;Boletin #29;0;29
17;Peravia;27;1;16/4/2020;Boletin #29;0;29
18;Puerto Plata;125;8;16/4/2020;Boletin #29;3;29
19;Hermanas Mirabal;94;9;16/4/2020;Boletin #29;2;29
20;Samana;19;1;16/4/2020;Boletin #29;5;29
21;San Cristobal;100;3;16/4/2020;Boletin #29;4;29
22;San Juan;28;3;16/4/2020;Boletin #29;1;29
23;San Pedro de Macoris;51;7;16/4/2020;Boletin #29;4;29
24;Sanchez Ramirez;108;5;16/4/2020;Boletin #29;1;29
25;Santiago;528;16;16/4/2020;Boletin #29;30;29
26;Santiago Rodriguez;14;0;16/4/2020;Boletin #29;0;29
27;Valverde;28;1;16/4/2020;Boletin #29;2;29
28;Monsenor Nouel;121;3;16/4/2020;Boletin #29;2;29
29;Monte Plata;10;2;16/4/2020;Boletin #29;0;29
30;Hato Mayor;8;1;16/4/2020;Boletin #29;0;29
31;San Jose De Ocoa;3;1;16/4/2020;Boletin #29;0;29
32;Santo Domingo;673;33;16/4/2020;Boletin #29;26;29
1;Distrito Nacional;1107;28;17/4/2020;Boletin #30;164;30
2;Azua;20;1;17/4/2020;Boletin #30;1;30
3;Bahoruco;4;0;17/4/2020;Boletin #30;1;30
4;Barahona;25;1;17/4/2020;Boletin #30;1;30
5;Dajabon;1;0;17/4/2020;Boletin #30;0;30
6;Duarte;439;66;17/4/2020;Boletin #30;30;30
7;Elias Pina;0;0;17/4/2020;Boletin #30;0;30
8;El Seibo;4;0;17/4/2020;Boletin #30;0;30
9;Espaillat;122;4;17/4/2020;Boletin #30;1;30
10;Independecia;1;0;17/4/2020;Boletin #30;1;30
11;La Altagracia;88;1;17/4/2020;Boletin #30;5;30
12;La Romana;88;2;17/4/2020;Boletin #30;4;30
13;La Vega;308;7;17/4/2020;Boletin #30;9;30
14;Maria Trinidad Sanchez;60;2;17/4/2020;Boletin #30;1;30
15;Monte Cristi;14;0;17/4/2020;Boletin #30;1;30
16;Pedernales;3;0;17/4/2020;Boletin #30;0;30
17;Peravia;32;1;17/4/2020;Boletin #30;0;30
18;Puerto Plata;128;9;17/4/2020;Boletin #30;3;30
19;Hermanas Mirabal;107;9;17/4/2020;Boletin #30;2;30
20;Samana;19;1;17/4/2020;Boletin #30;5;30
21;San Cristobal;108;3;17/4/2020;Boletin #30;4;30
22;San Juan;29;3;17/4/2020;Boletin #30;1;30
23;San Pedro de Macoris;51;7;17/4/2020;Boletin #30;5;30
24;Sanchez Ramirez;115;5;17/4/2020;Boletin #30;1;30
25;Santiago;553;23;17/4/2020;Boletin #30;32;30
26;Santiago Rodriguez;14;0;17/4/2020;Boletin #30;0;30
27;Valverde;28;1;17/4/2020;Boletin #30;2;30
28;Monsenor Nouel;127;3;17/4/2020;Boletin #30;3;30
29;Monte Plata;10;3;17/4/2020;Boletin #30;0;30
30;Hato Mayor;8;1;17/4/2020;Boletin #30;0;30
31;San Jose De Ocoa;3;2;17/4/2020;Boletin #30;0;30
32;Santo Domingo;719;34;17/4/2020;Boletin #30;35;30
1;Distrito Nacional;1198;30;18/4/2020;Boletin #31;191;31
2;Azua;22;1;18/4/2020;Boletin #31;1;31
3;Bahoruco;4;0;18/4/2020;Boletin #31;1;31
4;Barahona;25;1;18/4/2020;Boletin #31;1;31
5;Dajabon;1;0;18/4/2020;Boletin #31;0;31
6;Duarte;461;68;18/4/2020;Boletin #31;34;31
7;Elias Pina;0;0;18/4/2020;Boletin #31;0;31
8;El Seibo;4;0;18/4/2020;Boletin #31;0;31
9;Espaillat;137;4;18/4/2020;Boletin #31;1;31
